x_PathwayId,PathwayName,RawAccumulator,ImpactFactor,ProbabilityPi,ProbabilityNetwork,CorrectedAccumulator,pValue,AdjustedPValue
path:hsa04730,"Long-term depression - Enriched",-533.948902114325,4.99293953749706,0.284109009505293,4.99750124937531e-06,-761.244026291365,0.000210132589326673,0.00116740327403707
path:hsa04662,"B cell receptor signaling pathway - Enriched",-256.255293420765,3.81634575260995,0.281273305013165,4.99750124937531e-06,-446.688932261735,0.000205475765957974,0.00116740327403707
path:hsa04020,"Calcium signaling pathway - Enriched",-350.048900609643,3.0580662537718,0.326430545659887,4.99750124937531e-06,-518.186884564875,0.000289206447245283,0.00157177416981132
path:hsa04270,"Vascular smooth muscle contraction - Enriched",-436.190461720947,3.75072025001706,0.331934718703152,4.99750124937531e-06,-641.844297037641,0.000300921915689312,0.0016006484877091
path:hsa04666,"Fc gamma R-mediated phagocytosis - Enriched",-196.481853911183,3.57541187776932,0.336902481550031,4.99750124937531e-06,-398.86719668904,0.000311803730338234,0.0016239777621783
path:hsa00140,"Steroid hormone biosynthesis - Enriched",-53.1568903929226,2.75751494902445,0.363390469760344,4.99750124937531e-06,-108.374059375304,0.000375077246796307,0.00191365942243014
path:hsa04962,"Vasopressin-regulated water reabsorption - Enriched",-103.670045925991,3.2116087011693,0.367905226091213,4.99750124937531e-06,-145.36365610956,0.000386799526378767,0.00193399763189384
path:hsa00510,"N-Glycan biosynthesis - Enriched",202.819702973815,6.49072848850546,0.0192720499809816,0.00449775112443778,150.971005069798,0.000466245036270241,0.00224156267437616
path:hsa00592,"alpha-Linolenic acid metabolism - Enriched",-8.2216855551374,2.44217474094754,0.393363645122695,4.99750124937531e-06,-34.9855533578438,0.000458532890147079,0.00224156267437616
path:hsa04918,"Thyroid hormone synthesis - Enriched",-189.607702348086,3.7986184511227,0.402647817460253,4.99750124937531e-06,-301.012064841462,0.000487242970295787,0.00226560263407203
path:hsa03013,"RNA transport - Enriched",28.67619449536,6.73553190360512,0.00344750562974945,0.0249875062468766,23.2937654512805,0.000489370168959558,0.00226560263407203
path:hsa04371,"Apelin signaling pathway - Enriched",-503.390035759196,3.60694448076097,0.407940323621368,4.99750124937531e-06,-777.537797177409,0.000504263742858502,0.0022921079220841
path:hsa04015,"Rap1 signaling pathway - Enriched",-493.110359975608,3.24999777683924,0.413499803083114,4.99750124937531e-06,-901.668772310875,0.000522673654752781,0.00229242831031922
path:hsa00100,"Steroid biosynthesis - Enriched",144.713777914594,4.11061579504425,0.412883918447604,4.99750124937531e-06,115.390123425628,0.000520606914047317,0.00229242831031922
path:hsa04310,"Wnt signaling pathway - Enriched",-186.104808179196,2.69052876899431,0.418080126959214,4.99750124937531e-06,-282.646977304632,0.000538261113806504,0.00232009100778666
path:hsa04217,"Necroptosis - Enriched",-217.932986406936,2.55511124902163,0.422900454002459,4.99750124937531e-06,-315.227575366702,0.000555086383754899,0.00235206094811398
path:hsa04659,"Th17 cell differentiation - Enriched",-277.264574842104,3.0032311326838,0.42712286534817,4.99750124937531e-06,-424.091472079401,0.000570188364217628,0.00237578485090678
path:hsa04726,"Serotonergic synapse - Enriched",-573.047717817632,3.97565772795268,0.438999009742764,4.99750124937531e-06,-800.998572994652,0.000614557964057405,0.00247129740192972
path:hsa04912,"GnRH signaling pathway - Enriched",-405.203111599104,4.15160122908194,0.438999009742764,4.99750124937531e-06,-664.551772809804,0.000614557964057405,0.00247129740192972
path:hsa04960,"Aldosterone-regulated sodium reabsorption - Enriched",-111.151351720471,2.73569013900437,0.441115090578896,4.99750124937531e-06,-183.798827971462,0.000622766945286291,0.00247129740192972
path:hsa04621,"NOD-like receptor signaling pathway - Enriched",-123.581575409801,2.73126001191685,0.465649709261164,4.99750124937531e-06,-283.95612005988,0.000725148233499118,0.00283261028710593
path:hsa04072,"Phospholipase D signaling pathway - Enriched",-271.258081313652,3.17663370389711,0.468564904889139,4.99750124937531e-06,-573.141173032641,0.000738245853733055,0.00283940712974252
path:hsa04727,"GABAergic synapse - Enriched",-248.708552769296,3.13930145125653,0.473464215870707,4.99750124937531e-06,-347.37433386206,0.000760732564126898,0.00288156274290492
path:hsa04070,"Phosphatidylinositol signaling system - Enriched",-31.3978114230997,3.26778567279996,0.495209923143489,4.99750124937531e-06,-210.093930904788,0.000868158228547355,0.0032393963751767
path:hsa04926,"Relaxin signaling pathway - Enriched",-723.658182272358,3.50976498556156,0.534429908954344,4.99750124937531e-06,-1101.48180769386,0.00109789195705423,0.00403636748916997
path:hsa00030,"Pentose phosphate pathway - Enriched",141.342079623994,4.84097171881893,0.0902001007090514,0.00149925037481259,95.3377063142777,0.00116030049048654,0.00420398728437153
path:hsa00590,"Arachidonic acid metabolism - Enriched",-52.0724141148,2.36318178482726,0.552779585766644,4.99750124937531e-06,-100.998237303552,0.00122412266185057,0.00437186664946632
path:hsa00591,"Linoleic acid metabolism - Enriched",-28.7353613711161,2.21798844244337,0.56581147245933,4.99750124937531e-06,-57.0933547030877,0.00132220609998412,0.00465565528163424
path:hsa04935,"Growth hormone synthesis, secretion and action - Enriched",-723.034388517903,3.78182040307302,0.615035196131131,4.99750124937531e-06,-1117.52966256268,0.00176886812010746,0.00594562991003134
path:hsa04913,"Ovarian steroidogenesis - Enriched",-124.494972469964,3.25517642120788,0.612253775811447,4.99750124937531e-06,-184.913472303841,0.00173993916536264,0.00594562991003134
path:hsa04260,"Cardiac muscle contraction - Enriched",-133.619301107203,3.71292647341299,0.613806193124828,4.99750124937531e-06,-149.164734341656,0.00175602448497969,0.00594562991003134
path:hsa04721,"Synaptic vesicle cycle - Enriched",-131.265595156968,3.85014768519443,0.616441928662158,4.99750124937531e-06,-149.138617630198,0.0017836889730094,0.00594562991003134
path:hsa04725,"Cholinergic synapse - Enriched",-618.235723407294,4.04376960378151,0.627352037814211,4.99750124937531e-06,-908.798671598421,0.0019031295014631,0.00609977404315095
path:hsa04012,"ErbB signaling pathway - Enriched",-235.800026413579,2.44258301877433,0.625955243367059,4.99750124937531e-06,-478.461474938795,0.00188738088260021,0.00609977404315095
path:hsa04910,"Insulin signaling pathway - Enriched",-159.320163774527,2.19154739960443,0.623593735482271,4.99750124937531e-06,-366.214743745955,0.00186106602314684,0.00609977404315095
path:hsa04360,"Axon guidance - Enriched",-346.476442341273,2.43718757995229,0.631559901488385,4.99750124937531e-06,-613.380310325705,0.00195141517696951,0.00617536448408072
path:hsa04071,"Sphingolipid signaling pathway - Enriched",-267.905744869669,2.93400298310575,0.653276053174225,4.99750124937531e-06,-554.377048974683,0.00222223015366985,0.00694446923021827
path:hsa04062,"Chemokine signaling pathway - Enriched",-688.105726513718,3.05459494913899,0.671427509938356,4.99750124937531e-06,-1119.13133837475,0.00247989001813387,0.00765398153745021
path:hsa04660,"T cell receptor signaling pathway - Enriched",-202.12914820334,2.9117654120213,0.695733623680427,4.99750124937531e-06,-440.339782010752,0.00287831024440743,0.00877533611099827
path:hsa04742,"Taste transduction - Enriched",-195.909175467859,4.49408364253486,0.704625308010106,4.99750124937531e-06,-282.417703856712,0.00304178468222016,0.00916200205488
path:hsa04530,"Tight junction - Enriched",-81.6344548644127,2.05906223606205,0.716338725128989,4.99750124937531e-06,-181.855653638199,0.00327373074759452,0.00974324627260273
path:hsa00830,"Retinol metabolism - Enriched",-40.1950295372679,2.73921812372582,0.258086547812876,0.000999500249875062,-69.9902904450746,0.0040927334213412,0.0120374512392388
path:hsa04722,"Neurotrophin signaling pathway - Enriched",-275.802734014099,2.7472681339195,0.768210288966729,4.99750124937531e-06,-550.63470831973,0.00459096831154637,0.0133458381149604
path:hsa04010,"MAPK signaling pathway - Enriched",-330.292199799625,1.96452243422199,0.777641183834265,4.99750124937531e-06,-627.05336362735,0.00489609404838465,0.0140692357712203
path:hsa04976,"Bile secretion - Enriched",-112.242122691626,2.78909690536081,0.793227726286025,4.99750124937531e-06,-155.249730727629,0.00545906406198626,0.0155087047215519
path:hsa04211,"Longevity regulating pathway - Enriched",-256.28072792223,3.52919847273263,0.802319630416799,4.99750124937531e-06,-410.484654136453,0.00582629222810338,0.0163659894047848
path:hsa04670,"Leukocyte transendothelial migration - Enriched",-136.843777781194,2.27736172490067,0.805881252256662,4.99750124937531e-06,-322.943984869701,0.00597893471830468,0.0166081519952908
path:hsa04620,"Toll-like receptor signaling pathway - Enriched",-40.8500534617996,1.87634480617858,0.807872764442795,4.99750124937531e-06,-197.697079762543,0.00606658473957455,0.0166664415922378
path:hsa04650,"Natural killer cell mediated cytotoxicity - Enriched",-269.748576116149,2.21427985697156,0.813092411546296,4.99750124937531e-06,-484.271365302707,0.00630452404926896,0.0171318588295352
path:hsa00983,"Drug metabolism - other enzymes - Enriched",92.9934888876147,4.59744812841764,0.0510382589944446,0.0354822588705647,48.679145223611,0.00749019488075975,0.0201349324751606
path:hsa04340,"Hedgehog signaling pathway - Enriched",-67.1902767344216,2.08560993174173,0.840041438343478,4.99750124937531e-06,-73.2260381865068,0.00775638421330427,0.0204115374034323
path:hsa00860,"Porphyrin and chlorophyll metabolism - Enriched",82.3341833604176,6.2538768755451,0.0129983816822103,0.114942528735632,44.5980505012378,0.00769233479104225,0.0204115374034323
path:hsa04625,"C-type lectin receptor signaling pathway - Enriched",-209.732189058182,2.72069032456179,0.849433031921229,4.99750124937531e-06,-420.583422052965,0.00837071024447722,0.0217987245949928
path:hsa04920,"Adipocytokine signaling pathway - Enriched",-9.08792853163436,2.83779294975221,0.320457888756812,0.00199900049975012,-87.1018189058967,0.00901291655028413,0.0232291663667117
path:hsa04550,"Signaling pathways regulating pluripotency of stem cells - Enriched",-281.289054621552,2.16353242973854,0.860644733115596,4.99750124937531e-06,-446.24463476581,0.0091983085827223,0.0233021850939472
path:hsa04210,"Apoptosis - Enriched",-136.999350260875,2.29581472508859,0.861015695427439,4.99750124937531e-06,-316.326624309064,0.00922766529720309,0.0233021850939472
path:hsa03018,"RNA degradation - Enriched",16.086907016,2.08041073819841,0.490107465869221,0.000499750124937531,15.272922658,0.00952913953744816,0.0238228488436204
path:hsa00600,"Sphingolipid metabolism - Enriched",68.137515543171,7.02223360046638,0.00471834742829614,0.243378310844578,22.4757892278721,0.00997479988037131,0.0246900987137904
path:hsa00980,"Metabolism of xenobiotics by cytochrome P450 - Enriched",-8.53766385727324,3.84878866159496,0.0851974040187159,0.0289855072463768,-42.829436301371,0.0104436848653805,0.025597266826913
path:hsa04973,"Carbohydrate digestion and absorption - Enriched",-119.948725830337,4.68872959448423,0.885385960544619,4.99750124937531e-06,-211.637488358527,0.0115040509157169,0.0279224536789246
path:hsa04370,"VEGF signaling pathway - Enriched",-255.306640340634,3.40449317626001,0.890240975519085,4.99750124937531e-06,-465.426143549209,0.0120573636258967,0.0289840471776363
path:hsa04061,"Viral protein interaction with cytokine and cytokine receptor - Enriched",-96.3484955438069,1.585550803482,0.893834261933789,4.99750124937531e-06,-140.094427843707,0.0124936111291526,0.029746693164649
path:hsa04664,"Fc epsilon RI signaling pathway - Enriched",-205.747568227651,2.65779030016353,0.899788150932893,4.99750124937531e-06,-409.09118041337,0.0132723438739387,0.03072301822671
path:hsa04668,"TNF signaling pathway - Enriched",-50.1949759188784,2.21395834619487,0.899363387883129,4.99750124937531e-06,-198.348747597224,0.0132143073957867,0.03072301822671
path:hsa00480,"Glutathione metabolism - Enriched",127.815523772047,2.97745842192884,0.284109009505293,0.00499750124937531,77.0100280435736,0.0130393173301931,0.03072301822671
path:hsa01100,"Metabolic pathways - Enriched",1870.52712389999,3.26127385448195,0.291204473487242,0.00649675162418791,496.085030650725,0.0159671361755636,0.0356409289633115
path:hsa04630,"JAK-STAT signaling pathway - Enriched",-301.390187888276,1.90327817356762,0.916475479341985,4.99750124937531e-06,-474.070928729265,0.0159186980242243,0.0356409289633115
path:hsa04914,"Progesterone-mediated oocyte maturation - Enriched",-243.784179602894,2.61315857270418,0.915432308020236,4.99750124937531e-06,-413.741600214414,0.0157291488647289,0.0356409289633115
path:hsa04068,"FoxO signaling pathway - Enriched",-37.4543427849998,2.90720166705073,0.598451604765798,0.000499750124937531,-250.896697060969,0.0157561723943375,0.0356409289633115
path:hsa00230,"Purine metabolism - Enriched",331.978838356499,3.34145055282005,0.446494077162229,0.00199900049975012,172.382224102394,0.0165692159329258,0.0366575573737297
path:hsa04672,"Intestinal immune network for IgA production - Enriched",-16.7082062268276,1.69070636330325,0.612549173920773,0.000499750124937531,-29.4693120479679,0.016808231832564,0.0368601575275526
path:hsa04611,"Platelet activation - Enriched",-340.184520888152,4.36090349070568,0.922813206834451,4.99750124937531e-06,-700.169653001738,0.0171557589809824,0.0370838964942096
path:hsa04330,"Notch signaling pathway - Enriched",-43.6646063313478,3.10912656193258,0.141807171772577,0.0274862568715642,-55.4113790533513,0.0172069279733132,0.0370838964942096
path:hsa04060,"Cytokine-cytokine receptor interaction - Enriched",-160.292517928137,1.40479153514027,0.925481310957144,4.99750124937531e-06,-261.195953570918,0.0177251476547602,0.037874247125556
path:hsa04917,"Prolactin signaling pathway - Enriched",-232.539383956204,2.27693278619279,0.929724179470841,4.99750124937531e-06,-436.993148743719,0.0186987348243647,0.0396159636109421
path:hsa04750,"Inflammatory mediator regulation of TRP channels - Enriched",-470.816015240814,3.87700295822471,0.931612820884408,4.99750124937531e-06,-720.075053955158,0.0191617555390435,0.0402557889475704
path:hsa04966,"Collecting duct acid secretion - Enriched",-15.6093427153772,0,1,0.0204897551224388,-22.9886838261257,0.0204897551224388,0.0426869898384141
path:hsa00513,"Various types of N-glycan biosynthesis - Enriched",49.050417998394,5.74580905348149,0.0287193322526534,0.166916541729135,30.2478230731827,0.0213395668881027,0.0440900142316171
path:hsa04110,"Cell cycle - Enriched",3.89112006383052,8.7302866436004,0.000506015414602429,0.669165417291354,-15.5752997416625,0.0219556396077234,0.0449857312835586
path:hsa03015,"mRNA surveillance pathway - Enriched",11.5088106327044,3.0521124523925,0.137007658187673,0.0399800099950025,10.6218704132407,0.0221329797915109,0.0449857312835586
path:hsa04213,"Longevity regulating pathway - multiple species - Enriched",-147.831602318529,2.75556346187096,0.95134419564007,4.99750124937531e-06,-260.535540332385,0.0255233999756348,0.0510467999512696
path:hsa00270,"Cysteine and methionine metabolism - Enriched",159.035793494994,2.86145861566161,0.401524344578106,0.00599700149925037,100.72412756227,0.0254196393003387,0.0510467999512696
path:hsa00640,"Propanoate metabolism - Enriched",96.2671222981567,3.28054559245616,0.23528379381978,0.0219890054972514,53.6903984717341,0.026523233160036,0.0526254626191191
path:hsa04658,"Th1 and Th2 cell differentiation - Enriched",-277.851636756917,2.41727092019855,0.960352774632151,4.99750124937531e-06,-417.007820196537,0.0298730565860852,0.0588052295001677
path:hsa01230,"Biosynthesis of amino acids - Enriched",259.979338667743,2.6746000916554,0.587400049002334,0.00199900049975012,131.024167032056,0.0301149984732429,0.0588183563930526
path:hsa04216,"Ferroptosis - Enriched",29.9208756619503,4.13292051664644,0.0610596657267142,0.166416791604198,13.839974616532,0.0377083556357085,0.0730782085963343
path:hsa04923,"Regulation of lipolysis in adipocytes - Enriched",-335.769463224821,4.16759509193646,0.972374204655762,4.99750124937531e-06,-500.471575199105,0.0385269395643515,0.0740902683929836
path:hsa00601,"Glycosphingolipid biosynthesis - lacto and neolacto series - Enriched",-41.8911484271331,2.47240640431525,0.612549173920773,0.00299850074962519,-61.8216595708389,0.0408523134489007,0.0779624302459938
path:hsa00630,"Glyoxylate and dicarboxylate metabolism - Enriched",152.340309098886,2.91728011218912,0.804919909670761,0.000499750124937531,92.6123255273223,0.042787403928325,0.0810367498642519
path:hsa00240,"Pyrimidine metabolism - Enriched",163.120888623095,2.72802439821153,0.559786260101002,0.00499750124937531,93.362335661746,0.0431597441929621,0.0811273387085754
path:hsa00040,"Pentose and glucuronate interconversions - Enriched",34.4146171349084,5.15396581232293,0.0276396002320657,0.309845077461269,9.32797276950984,0.043983213154023,0.0820582334963115
path:hsa04612,"Antigen processing and presentation - Enriched",41.4450755876362,1.29198701008211,0.727022860824323,0.00449775112443778,30.4016581406816,0.0777824159094562,0.144041510943437
path:hsa00250,"Alanine, aspartate and glutamate metabolism - Enriched",104.526052921158,3.16727879188816,0.412826451225268,0.039480259870065,47.5341162419788,0.0810608689421304,0.149008950261269
path:hsa00730,"Thiamine metabolism - Enriched",19.5226097930885,4.10285719718969,0.0762695066604644,0.294352823588206,7.1669093752948,0.0816674031480678,0.14902810793443
path:hsa00130,"Ubiquinone and other terpenoid-quinone biosynthesis - Enriched",29.577871720952,3.34976358003151,0.327786294097099,0.114942528735632,20.7628930704069,0.122134001087917,0.221257248347675
path:hsa00051,"Fructose and mannose metabolism - Enriched",99.4186802157157,2.55660437025175,0.648662315139521,0.0254872563718141,54.1311419745654,0.133468173719313,0.240050672157038
path:hsa00900,"Terpenoid backbone biosynthesis - Enriched",69.5834127671307,2.29737128638292,0.781942857426741,0.0114942528735632,49.2422043734139,0.145250903125178,0.259376612723532
path:hsa04710,"Circadian rhythm - Enriched",-16.0032928198383,2.42489344713173,0.346643310088046,0.141929035482259,-18.7500900552533,0.149941746664853,0.265854160753285
path:hsa04740,"Olfactory transduction - Enriched",-304.022856549933,2.94276235175071,0.998545293209416,4.99750124937531e-06,-372.994375256632,0.154261397768396,0.271586967902105
path:hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis - Enriched",12.482608772746,3.06572924023093,0.194356613126365,0.302848575712144,5.05593468603553,0.164899372829306,0.288285616834451
path:hsa00450,"Selenocompound metabolism - Enriched",44.2050555251624,2.90383722857548,0.50188333317864,0.0864567716141929,27.8417740205302,0.168432305022701,0.291574398813039
path:hsa04657,"IL-17 signaling pathway - Enriched",31.4928600679022,3.5887638805747,0.146027294036565,0.381809095452274,5.30886389311419,0.169113151311562,0.291574398813039
path:hsa03460,"Fanconi anemia pathway - Enriched",-25.4197696142183,2.89030568641036,0.23528379381978,0.269365317341329,-16.8003572290944,0.172355126565536,0.295128641379343
path:hsa04136,"Autophagy - other - Enriched",68.375132503943,3.02879888243794,0.460722555275514,0.111444277861069,34.3444479907084,0.175768841292246,0.29535379268399
path:hsa04623,"Cytosolic DNA-sensing pathway - Enriched",61.8444368906187,2.85998686874178,0.311936666420268,0.201899050474763,27.8798749343628,0.174359751636069,0.29535379268399
path:hsa04520,"Adherens junction - Enriched",64.8654054435259,4.98208799755326,0.0339895015350504,0.694652673663168,-22.1714754153655,0.176030860439658,0.29535379268399
path:hsa04145,"Phagosome - Enriched",7.46090654905596,2.71154216834976,0.191720652538444,0.347326336831584,3.87881809779563,0.185695923484918,0.309493205808196
path:hsa04512,"ECM-receptor interaction - Enriched",15.0677608567144,4.47088748560348,0.0319889100917935,0.768115942028985,-17.3094227252263,0.214258477268435,0.354732578258998
path:hsa00604,"Glycosphingolipid biosynthesis - ganglio series - Enriched",-1.63862309578598,2.77850586650513,0.367088439546379,0.220889555222389,-15.5889488816419,0.216515160996835,0.356110462165847
path:hsa00750,"Vitamin B6 metabolism - Enriched",17.7695424902145,3.43802852634868,0.269928144219705,0.320339830084958,7.97366081167448,0.222576940018817,0.363687810488264
path:hsa00512,"Mucin type O-glycan biosynthesis - Enriched",23.0031061345568,3.2612536604069,0.224645937183464,0.380309845077461,6.72674724747553,0.226498959422779,0.367693115946069
path:hsa04610,"Complement and coagulation cascades - Enriched",-23.8813978743398,1.85523422377107,0.616632069303516,0.0899550224887556,-32.8763849581744,0.230107883498964,0.371141747578975
path:hsa00770,"Pantothenate and CoA biosynthesis - Enriched",52.2517450312485,3.14755171419731,0.346643310088046,0.267866066966517,20.1733005362737,0.236755257195567,0.379415476274947
path:hsa01212,"Fatty acid metabolism - Enriched",108.924184558365,2.64534204391751,0.51645021798766,0.148425787106447,44.9971667289959,0.239319102603794,0.38108137357292
path:hsa00062,"Fatty acid elongation - Enriched",91.1839541368156,2.86645048681895,0.613806193124828,0.0999500249875062,40.9298120023273,0.24138252484443,0.381934374753845
