x_PathwayId,PathwayName,RawAccumulator,ImpactFactor,ProbabilityPi,CorrectedAccumulator,pValue,AdjustedPValue
path:hsa00330,"Arginine and proline metabolism - Enriched",9.62785402341606,8.80340717344339,0.00179726816048278,10.2666573163448,1.60869201946134e-05,0.000327969840471786
path:hsa00480,"Glutathione metabolism - Enriched",-6.06877129986354,10.9510062151398,0.000228963521140939,-5.61349327137459,3.86100052358617e-05,0.000683100092634477
path:hsa00980,"Metabolism of xenobiotics by cytochrome P450 - Enriched",-9.7105207987363,4.32082359859603,0.150598823810666,-9.42802807736179,5.79724995055652e-05,0.00095240534902
path:hsa04066,"HIF-1 signaling pathway - Enriched",-15.4616264876612,8.16252566237143,0.00476961701912489,-14.1492486819658,6.73024487776174e-05,0.0010319708812568
path:hsa01230,"Biosynthesis of amino acids - Enriched",-17.8086617739201,7.94885577302706,0.0256834137029804,-16.4997507009767,0.000105869890237642,0.0015218796721661
path:hsa00380,"Tryptophan metabolism - Enriched",7.95721008600946,6.91066962665301,0.0126352851524725,8.36591476822947,0.000242376491984552,0.00327921136214394
path:hsa00310,"Lysine degradation - Enriched",8.44861406785304,6.81688770932455,0.0148943839470656,8.9557658048532,0.000357729396089134,0.00457098672780561
path:hsa00640,"Propanoate metabolism - Enriched",-7.00656363605568,6.23181516310891,0.023590370605592,-6.58540852752523,0.000576014274314307,0.00687180371611778
path:hsa00300,"Lysine biosynthesis - Enriched",3.90688082884338,7.74570601176514,0.0982734442856627,3.91906743930094,0.000597548149227633,0.00687180371611778
path:hsa00410,"beta-Alanine metabolism - Enriched",3.74861138624454,6.76835495315691,0.0097996819940224,4.14040431438524,0.00124525011788012,0.0130185239596558
path:hsa04612,"Antigen processing and presentation - Enriched",-4.25207346017209,4.57442265795211,0.0661777652869628,-4.22520044216104,0.00164357828094119,0.0164357828094119
path:hsa00020,"Citrate cycle (TCA cycle) - Enriched",-5.63206488993431,6.28904980995259,0.0160014916417923,-5.30334425580525,0.00221097866637132,0.0211885455527251
path:hsa00760,"Nicotinate and nicotinamide metabolism - Enriched",-0.924615144812883,10.6439467564137,0.000130612630163198,-0.634513310928107,0.00234265387709542,0.0215524156692779
path:hsa00230,"Purine metabolism - Enriched",3.07905275101395,8.91618482171293,0.00100875230075894,4.6822483515283,0.00283630184304395,0.0250903624576965
path:hsa00562,"Inositol phosphate metabolism - Enriched",-15.4590278465172,5.3081675841844,0.127169194939016,-13.7106898730792,0.00333297111136943,0.0283919761338877
path:hsa00790,"Folate biosynthesis - Enriched",3.43607398889145,5.66422627906583,0.0306087695440166,3.59483318545568,0.00471611165572571,0.0387394886006041
path:hsa04973,"Carbohydrate digestion and absorption - Enriched",-8.92870824946183,4.36565221688965,0.210282789082343,-8.09504452068616,0.00599186393459127,0.0475216794812411
path:hsa00590,"Arachidonic acid metabolism - Enriched",5.14931103542086,4.27435730183454,0.112860240893336,5.61655194835876,0.00752994067414891,0.057729545168475
path:hsa00785,"Lipoic acid metabolism - Enriched",2.39970757992026,5.22234518801408,0.0982734442856627,2.39970757992026,0.00810456534174863,0.0601306460839415
path:hsa00100,"Steroid biosynthesis - Enriched",-8.48002332266369,6.16136436754843,0.0863840260011287,-8.46898264078182,0.00861653874768042,0.061931372248953
path:hsa01210,"2-Oxocarboxylic acid metabolism - Enriched",2.14977842237855,5.25911920491279,0.039571431654838,2.3277444466899,0.0113827933601526,0.0793346203889429
path:hsa04320,"Dorso-ventral axis formation - Enriched",-4.63801839716452,0,1,-4.23773137103362,0.0124937531234382,0.0845165652467883
path:hsa00360,"Phenylalanine metabolism - Enriched",2.28019409274801,0,1,2.4130559086713,0.0149925037481259,0.0957854406130268
path:hsa00561,"Glycerolipid metabolism - Enriched",-2.68792871820227,6.14089598534794,0.0164385704987543,-2.17693339889217,0.014650076113894,0.0957854406130268
path:hsa00592,"alpha-Linolenic acid metabolism - Enriched",2.65622365657552,0,1,2.96027843397317,0.0154922538730634,0.0963031997514756
path:hsa04650,"Natural killer cell mediated cytotoxicity - Enriched",-11.0882030653378,5.15526196202336,0.0775673030658395,-9.13577052345218,0.0170073303054372,0.102939104480277
path:hsa04210,"Apoptosis - Enriched",-7.3446384513903,6.53407369934122,0.0265579335083027,-5.96838216931592,0.0187756007984358,0.107959704591006
path:hsa04977,"Vitamin digestion and absorption - Enriched",-1.14847594194482,0,1,-1.14672156943704,0.0184907546226886,0.107959704591006
path:hsa00072,"Synthesis and degradation of ketone bodies - Enriched",-2.03134359886074,4.48351867356075,0.0872907508572281,-1.99647956861518,0.0194363480469625,0.109033171970765
path:hsa00750,"Vitamin B6 metabolism - Enriched",-0.207168827753087,6.17058736810856,0.0117236930148348,-0.191321723008203,0.0210383705205609,0.115210124279262
path:hsa04910,"Insulin signaling pathway - Enriched",-19.9004273185256,5.29232038457333,0.484382408052761,-18.1082856523318,0.0220744152279783,0.118072453545
path:hsa00600,"Sphingolipid metabolism - Enriched",3.11290960694154,4.58016455204876,0.0537696399545971,3.57081583029279,0.0226569199471745,0.118433899723867
path:hsa00040,"Pentose and glucuronate interconversions - Enriched",-6.20249246133043,4.61307384020043,0.467849738098818,-5.92433001761949,0.0247580163027822,0.12654097221422
path:hsa04068,"FoxO signaling pathway - Enriched",-17.4206681388566,4.38618342917008,0.410017549474207,-15.7056552309181,0.0288124098011016,0.144062049005508
path:hsa04064,"NF-kappa B signaling pathway - Enriched",6.21072730295555,3.08108783852358,0.306980443508357,6.44210042887243,0.0305236445336779,0.149371026441402
path:hsa04514,"Cell adhesion molecules (CAMs) - Enriched",-1.29059679498819,5.00260064947757,0.02870956847675,-1.02350943956893,0.0355970300907928,0.170569102518382
path:hsa00604,"Glycosphingolipid biosynthesis - ganglio series - Enriched",2.35489062187709,4.38376413396355,0.137160215764089,2.37664563292489,0.037441020181175,0.175743564115719
path:hsa00591,"Linoleic acid metabolism - Enriched",4.34383918836762,3.76355294577612,0.679779378028977,4.61907674724474,0.0385020866438048,0.177109598561502
path:hsa04370,"VEGF signaling pathway - Enriched",-9.87547297272077,5.21660458413101,0.142662473812828,-7.98991539270572,0.0393035879305744,0.177251474981021
path:hsa00982,"Drug metabolism - cytochrome P450 - Enriched",3.42041580709481,3.538596215687,0.311920399728277,3.63308563396378,0.0447316581461108,0.197851564877028
path:hsa00630,"Glyoxylate and dicarboxylate metabolism - Enriched",-4.77614211106078,4.85322742817804,0.257992947977519,-4.33047502625492,0.0467347575193246,0.202811211876314
path:hsa04122,"Sulfur relay system - Enriched",0.780746100226194,0,1,0.781918715609101,0.0499750124937531,0.212856534695615
path:hsa03015,"mRNA surveillance pathway - Enriched",0.662031847026352,0,1,0.6624462175413,0.0539730134932533,0.225705329153605
path:hsa00564,"Glycerophospholipid metabolism - Enriched",-1.61429855082093,6.43372483973737,0.0189570309352275,-0.687560886901532,0.0560972898314184,0.230399583236183
path:hsa00130,"Ubiquinone and other terpenoid-quinone biosynthesis - Enriched",-3.4718727705893,4.81635907017201,0.372254900460256,-3.45126661338817,0.0599308232728827,0.237656712978673
path:hsa04614,"Renin-angiotensin system - Enriched",0.0651910025888453,0,1,0.0660063479753802,0.0594702648675662,0.237656712978673
path:hsa00053,"Ascorbate and aldarate metabolism - Enriched",-2.0900263909819,4.114724920418,0.324104745653723,-1.92089034838563,0.0635847129624863,0.24787260985376
path:hsa00830,"Retinol metabolism - Enriched",-2.55229775989437,3.66781944762347,0.221864480309058,-2.27523706059458,0.0738118235989042,0.279084490273894
path:hsa00061,"Fatty acid biosynthesis - Enriched",-1.97000070279762,4.04653384924495,0.210282789082343,-1.87045959024886,0.0740180604639459,0.279084490273894
path:hsa00280,"Valine, leucine and isoleucine degradation - Enriched",-3.22001224219722,4.64444451176066,0.127360052567097,-2.57011091131991,0.0768793749876173,0.285197681405677
path:hsa00650,"Butanoate metabolism - Enriched",-2.41092409438841,3.53534038763809,0.190765769593995,-2.14112301807085,0.0789549185499788,0.288248115341192
path:hsa04012,"ErbB signaling pathway - Enriched",-13.5236226772008,5.26330662521031,0.407966689509108,-11.6866251169874,0.0803553455666693,0.288777023130217
path:hsa04666,"Fc gamma R-mediated phagocytosis - Enriched",-4.89943957826542,5.84836148759937,0.075454924033915,-2.88772114887334,0.0821400362497026,0.290649359037409
path:hsa00565,"Ether lipid metabolism - Enriched",2.065722529052,5.03999762059346,0.24425133382136,2.58569735984752,0.0861469407084863,0.295728303924654
path:hsa00460,"Cyanoamino acid metabolism - Enriched",-1.02293019084612,0,1,-0.9562465176595,0.0859570214892553,0.295728303924654
path:hsa04330,"Notch signaling pathway - Enriched",-4.38645745566463,4.01035108543178,0.327752565715444,-4.36548093486934,0.0919932801492492,0.311153741681284
path:hsa00340,"Histidine metabolism - Enriched",4.66429816797541,7.90462079276602,0.752863742698217,4.87850543920466,0.094296133044585,0.31432044348195
path:hsa04070,"Phosphatidylinositol signaling system - Enriched",-12.2219201298929,5.2414964980005,0.558370304779034,-10.2753362196314,0.0988164925699484,0.320878180175185
path:hsa04014,"Ras signaling pathway - Enriched",-11.5450440002385,4.83232722867653,0.219908001673656,-8.54580952720071,0.0990536990975572,0.320878180175185
path:hsa00740,"Riboflavin metabolism - Enriched",-0.935592396614406,3.47450590725727,0.266830842541145,-0.925774069697803,0.102775046204924,0.328309175376842
path:hsa04750,"Inflammatory mediator regulation of TRP channels - Enriched",-3.84047934873024,5.22848028054691,0.0678378484882329,-1.46393133093097,0.107983846263978,0.340223077270069
path:hsa04914,"Progesterone-mediated oocyte maturation - Enriched",-9.66112860170966,5.71197909628537,0.483757296874603,-8.24671932629897,0.110461146204105,0.342923352018755
path:hsa04960,"Aldosterone-regulated sodium reabsorption - Enriched",-5.08466018163684,4.62698356433375,0.467849738098818,-4.23361442887777,0.111822832180028,0.342923352018755
path:hsa01212,"Fatty acid metabolism - Enriched",-5.00244192449067,4.04554857888708,0.355761648008946,-4.49036696493246,0.120204043813606,0.348003156778639
path:hsa04150,"mTOR signaling pathway - Enriched",-4.61931642247198,5.43748492302856,0.277517517614636,-3.77700832434832,0.123416360455744,0.348003156778639
path:hsa04530,"Tight junction - Enriched",2.96399512075588,3.23636675440012,0.302449836637354,3.4980579590857,0.124878468636665,0.348003156778639
path:hsa00770,"Pantothenate and CoA biosynthesis - Enriched",2.81833057505662,3.01268196053287,0.379806330020743,3.05007076292748,0.118983373280668,0.348003156778639
path:hsa04270,"Vascular smooth muscle contraction - Enriched",1.20319856270282,4.68188604697004,0.126100767105044,3.02370855556136,0.121888469599926,0.348003156778639
path:hsa00512,"Mucin type O-Glycan biosynthesis - Enriched",1.94680918166112,2.84689026354103,0.286242239530111,1.94714789362727,0.125583747880987,0.348003156778639
path:hsa00900,"Terpenoid backbone biosynthesis - Enriched",-2.01622869368727,3.28814900256051,0.286242239530111,-1.93410673847867,0.121404603968383,0.348003156778639
path:hsa00232,"Caffeine metabolism - Enriched",0.239386236172856,0,1,0.245086039201919,0.12543728135932,0.348003156778639
path:hsa04151,"PI3K-Akt signaling pathway - Enriched",-6.99043809424612,3.81169291523027,0.16771285749962,-4.61421742384018,0.131338588626349,0.35538676922424
path:hsa00220,"Arginine biosynthesis - Enriched",2.09636330525031,3.81723507504718,0.397956091076966,2.3805363643998,0.131278991733828,0.35538676922424
path:hsa00780,"Biotin metabolism - Enriched",0.0820535048390464,0,1,0.0826823727454554,0.135932033983008,0.363539160652232
path:hsa04610,"Complement and coagulation cascades - Enriched",-3.71531485821271,2.79745373741858,0.503957620852846,-3.68796110114562,0.137945540849055,0.364683613738881
path:hsa04141,"Protein processing in endoplasmic reticulum - Enriched",-4.03589915381733,3.97770284649971,0.411177878680823,-3.77298142176055,0.141575259448413,0.366782900684489
path:hsa00534,"Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Enriched",0.277164722415373,0,1,0.277164722415373,0.141929035482258,0.366782900684489
path:hsa04742,"Taste transduction - Enriched",-3.08200685209373,3.17814498831116,0.243796869346899,-2.36186439936208,0.151787159522122,0.387900518778758
path:hsa04976,"Bile secretion - Enriched",-1.16205473968643,3.50177363558171,0.152934316817958,-0.812160453448365,0.159424957333919,0.402942199854962
path:hsa00860,"Porphyrin and chlorophyll metabolism - Enriched",-5.21476288874863,4.3392098805691,0.56301621332384,-4.90360340545899,0.167457591936043,0.418643979840109
path:hsa04115,"p53 signaling pathway - Enriched",-2.33728335897403,2.59374479782145,0.38150193637503,-2.3091583591289,0.172766067994573,0.427270920846794
path:hsa04015,"Rap1 signaling pathway - Enriched",-4.06619881701456,5.24249430121651,0.105973438987555,-0.386390425738995,0.178477571520059,0.436700440953337
path:hsa04022,"cGMP-PKG signaling pathway - Enriched",-4.80997891143975,4.91908457636916,0.164202244552085,-1.98003982931253,0.190492695684078,0.451683711415855
path:hsa04810,"Regulation of actin cytoskeleton - Enriched",-4.38641843886966,5.19070455557632,0.146004644626698,-1.61702006843247,0.188180610731794,0.451683711415855
path:hsa03320,"PPAR signaling pathway - Enriched",-1.15732993382334,2.50495185462024,0.311920399728277,-0.983720931525518,0.189104932378278,0.451683711415855
path:hsa04550,"Signaling pathways regulating pluripotency of stem cells - Enriched",-11.3607211123663,4.21301830312119,0.769265920643978,-9.67524571388738,0.213577812694616,0.465461786943954
path:hsa04213,"Longevity regulating pathway - multiple species - Enriched",-5.13363891943243,4.61672564508531,0.553477174134253,-4.18164237737049,0.2137477463927,0.465461786943954
path:hsa04512,"ECM-receptor interaction - Enriched",1.27626666616136,2.54171112482548,0.357342013677841,1.53981413856953,0.215626734304199,0.465461786943954
path:hsa04726,"Serotonergic synapse - Enriched",-0.489075667748531,4.79854685887879,0.0878495419181119,1.44682634590128,0.213741726221643,0.465461786943954
path:hsa04144,"Endocytosis - Enriched",0.763467791401875,3.14397279791506,0.254825992660487,1.15658257068311,0.20433758913919,0.465461786943954
path:hsa00910,"Nitrogen metabolism - Enriched",-1.15404053213742,0,1,-1.04351716355368,0.200899550224887,0.465461786943954
path:hsa04672,"Intestinal immune network for IgA production - Enriched",0.387404507617599,0,1,0.494814994901271,0.2103948025987,0.465461786943954
path:hsa00603,"Glycosphingolipid biosynthesis - globo series - Enriched",0.37995857578613,0,1,0.41636004690981,0.213393303348325,0.465461786943954
path:hsa00532,"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Enriched",0.34930289214711,3.94524361704755,0.403917583749481,0.34930289214711,0.216540918273926,0.465461786943954
path:hsa00290,"Valine, leucine and isoleucine biosynthesis - Enriched",0.23685584690374,0,1,0.23685584690374,0.21239380309845,0.465461786943954
path:hsa00270,"Cysteine and methionine metabolism - Enriched",2.521004818145,4.80633795607554,0.491140256518607,2.98960612583057,0.226988507885815,0.466451455714211
path:hsa04540,"Gap junction - Enriched",-4.39360955142758,4.65449536954467,0.248672296585057,-2.15421436638757,0.226678231174354,0.466451455714211
path:hsa04923,"Regulation of lipolysis in adipocytes - Enriched",-3.50347662532763,3.807038083666,0.277517517614636,-1.90197916717429,0.230691408567101,0.466451455714211
path:hsa04140,"Regulation of autophagy - Enriched",1.48934063171488,4.6355758042049,0.563073431432038,1.59064940998224,0.231197678049652,0.466451455714211
path:hsa04721,"Synaptic vesicle cycle - Enriched",1.4335568491795,0,1,1.5421117795551,0.227386306846576,0.466451455714211
path:hsa00983,"Drug metabolism - other enzymes - Enriched",0.986325306976194,0,1,1.20890097292477,0.224387806096951,0.466451455714211
path:hsa04966,"Collecting duct acid secretion - Enriched",-0.66650529728722,0,1,-0.666423358327217,0.221389305347326,0.466451455714211
path:hsa04630,"Jak-STAT signaling pathway - Enriched",-1.89913647829095,3.49946811398199,0.18510778169897,-0.73403349963586,0.233508589352403,0.467017178704806
path:hsa04010,"MAPK signaling pathway - Enriched",-9.74781263099894,3.15328493695881,0.51185163236135,-7.83658726514958,0.248407067714709,0.484183267579517
path:hsa04071,"Sphingolipid signaling pathway - Enriched",-6.5985547170911,5.45086163956776,0.363972794291437,-3.96922889226132,0.247028385411691,0.484183267579517
path:hsa04727,"GABAergic synapse - Enriched",1.29167487787818,3.29542842793665,0.38150193637503,2.08559303490747,0.245310162662937,0.484183267579517
path:hsa00510,"N-Glycan biosynthesis - Enriched",1.41355715846347,4.29560816371857,0.327752565715444,1.50397986061191,0.250980416455571,0.485088199872112
path:hsa04915,"Estrogen signaling pathway - Enriched",-11.2997126304699,5.96596251144982,0.607929783083816,-8.39466736608323,0.273254311973704,0.502787934031615
path:hsa04510,"Focal adhesion - Enriched",-7.22693903255811,3.98641083986561,0.368829378494863,-4.74580051340337,0.263839746580636,0.502787934031615
path:hsa04152,"AMPK signaling pathway - Enriched",-5.4780884870733,4.29544369181063,0.544559538511982,-4.55135054902277,0.265268233779521,0.502787934031615
path:hsa00062,"Fatty acid elongation - Enriched",-4.28697762781541,5.87645759621274,0.662754045310114,-3.8356759762145,0.270455957149075,0.502787934031615
path:hsa00563,"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis - Enriched",-1.1397229419596,0,1,-0.900703892395278,0.272863568215892,0.502787934031615
path:hsa04964,"Proximal tubule bicarbonate reclamation - Enriched",-0.412032132516456,0,1,-0.341321672170349,0.267866066966516,0.502787934031615
path:hsa04917,"Prolactin signaling pathway - Enriched",-12.1711078922554,8.88444641750775,0.874413384642664,-10.5049968720848,0.280705456474393,0.505258198234328
path:hsa04912,"GnRH signaling pathway - Enriched",-11.1104059004906,7.63289249015768,0.72783754379819,-8.94320169523098,0.289244239542457,0.505258198234328
path:hsa00140,"Steroid hormone biosynthesis - Enriched",-2.72564900163925,2.6154704488349,0.491140256518607,-2.37988438918165,0.289901833068735,0.505258198234328
path:hsa04260,"Cardiac muscle contraction - Enriched",1.42817996786813,2.50986508282958,0.489653616546305,1.52237304026253,0.285351337700563,0.505258198234328
path:hsa00250,"Alanine, aspartate and glutamate metabolism - Enriched",-1.72256570898005,3.07777954584563,0.411177878680823,-1.25001327728303,0.289974270291006,0.505258198234328
path:hsa04730,"Long-term depression - Enriched",-0.666933178196259,4.83502367847977,0.150598823810666,1.14329795120837,0.280424540638217,0.505258198234328
path:hsa04130,"SNARE interactions in vesicular transport - Enriched",-0.00230749817118872,0,1,-0.00194201201885329,0.285857071464267,0.505258198234328
path:hsa00670,"One carbon pool by folate - Enriched",-1.29205343877852,2.77930125058032,0.585122846578894,-1.27079217689564,0.306317083408959,0.525768128239259
path:hsa04962,"Vasopressin-regulated water reabsorption - Enriched",-0.782414012328966,2.51227909086905,0.30522205821398,-0.421482112314182,0.306082134208131,0.525768128239259
path:hsa04922,"Glucagon signaling pathway - Enriched",-4.77363904681588,3.84380625649955,0.548061161645639,-3.65072610657377,0.311626827341846,0.530919779915738
path:hsa04072,"Phospholipase D signaling pathway - Enriched",-7.51031345985213,4.66148010681395,0.516469808141781,-4.82706244976153,0.315740978322949,0.532215397751099
path:hsa04725,"Cholinergic synapse - Enriched",-5.79625422360463,5.27635909220445,0.428101642576522,-3.40144800726965,0.317015258660437,0.532215397751099
path:hsa00260,"Glycine, serine and threonine metabolism - Enriched",0.51505387199964,5.4828768290684,0.411177878680823,0.966999796032868,0.327826098115877,0.546376830193128
path:hsa04744,"Phototransduction - Enriched",0.733309596186687,0,1,1.08708837160305,0.334832583708145,0.551357839624816
path:hsa04713,"Circadian entrainment - Enriched",-1.51709566970875,4.32072781830901,0.248672296585057,0.51708543775094,0.335609119771627,0.551357839624816
path:hsa00071,"Fatty acid degradation - Enriched",-3.22618245723247,4.59129469878252,0.657816444092164,-2.66952307972172,0.348162354917362,0.556817826227083
path:hsa04978,"Mineral absorption - Enriched",0.57921675001076,0,1,0.825664089640791,0.347326336831584,0.556817826227083
path:hsa03460,"Fanconi anemia pathway - Enriched",0.397969791404133,0,1,0.383549591081167,0.345827086456771,0.556817826227083
path:hsa04710,"Circadian rhythm - Enriched",0.154096010506005,2.03563685588744,0.397956091076966,0.161505658577826,0.348616378159565,0.556817826227083
path:hsa04921,"Oxytocin signaling pathway - Enriched",-4.56479220264872,3.92439549996583,0.378959577342367,-1.56881566002798,0.355303748840603,0.562903479766965
path:hsa00450,"Selenocompound metabolism - Enriched",-0.450287069527411,0,1,-0.345661355882937,0.357321339330334,0.562903479766965
path:hsa04971,"Gastric acid secretion - Enriched",3.70798992153681,5.50605705538616,0.714922564290779,5.013479561125,0.360222445802174,0.563613350574831
path:hsa04622,"RIG-I-like receptor signaling pathway - Enriched",0.78286759647448,0,1,1.11407330480558,0.364817591204397,0.566946256601429
path:hsa00601,"Glycosphingolipid biosynthesis - lacto and neolacto series - Enriched",0.0589925181885792,0,1,0.0726442366712966,0.373313343328335,0.576255496412867
path:hsa04380,"Osteoclast differentiation - Enriched",-7.24446649959798,3.52147854982699,0.729562550404089,-5.83010187027815,0.384696683011674,0.576951783848335
path:hsa04919,"Thyroid hormone signaling pathway - Enriched",-6.44850021547064,4.67841981665404,0.623991873556213,-4.47947513751924,0.383251189948795,0.576951783848335
path:hsa04621,"NOD-like receptor signaling pathway - Enriched",-0.586683789859509,4.26614317899452,0.36971474803117,-0.315731441404648,0.379228632085707,0.576951783848335
path:hsa00920,"Sulfur metabolism - Enriched",0.0446172834490026,0,1,0.131795420028303,0.386306846576711,0.576951783848335
path:hsa04390,"Hippo signaling pathway - Enriched",-0.494468892237935,2.93747578490283,0.340478660817627,-0.0945837406711072,0.381062812522803,0.576951783848335
path:hsa04350,"TGF-beta signaling pathway - Enriched",-2.07287484431051,2.80988226851762,0.663421638757599,-1.86681201351964,0.39788613255895,0.580883083803934
path:hsa00120,"Primary bile acid biosynthesis - Enriched",-1.77050064218779,4.3454944052369,0.644824911701542,-1.64377508131023,0.39242886076166,0.580883083803934
path:hsa04972,"Pancreatic secretion - Enriched",0.360048223043172,3.97890399617716,0.484562242998627,1.3337424541108,0.39904142278705,0.580883083803934
path:hsa04145,"Phagosome - Enriched",0,1.92141360371105,0.397956091076966,0,0.397956091076966,0.580883083803934
path:hsa00240,"Pyrimidine metabolism - Enriched",0.728080910067519,3.11647238453297,0.553779199680426,1.35329162936637,0.408857952041386,0.59051724137931
path:hsa04740,"Olfactory transduction - Enriched",0.0864720691633805,0,1,0.779804472813087,0.41079460269865,0.59051724137931
path:hsa04060,"Cytokine-cytokine receptor interaction - Enriched",-0.593886648613731,2.62295308194931,0.370011614315264,0.130232967943583,0.417766352989259,0.596809075698942
path:hsa04723,"Retrograde endocannabinoid signaling - Enriched",-2.03471091470332,5.11873023185743,0.404613223758026,-0.194520488622657,0.420585800475856,0.597127988329919
path:hsa04668,"TNF signaling pathway - Enriched",-7.61477674617316,8.52935635484223,0.85239048008531,-6.46267682827402,0.436350965588774,0.597385250508441
path:hsa04623,"Cytosolic DNA-sensing pathway - Enriched",0.752734398024956,2.20307073395374,0.606061087037835,0.82984289106637,0.431028893791041,0.597385250508441
path:hsa04970,"Salivary secretion - Enriched",-1.25822954870984,3.76347383648212,0.424819418735608,-0.174781243260783,0.43427188476561,0.597385250508441
path:hsa00730,"Thiamine metabolism - Enriched",-0.0353436849592414,0,1,-0.0299696899962866,0.428285857071464,0.597385250508441
path:hsa04975,"Fat digestion and absorption - Enriched",-0.137490058665693,2.41490697620303,0.403917583749481,-0.00185402001142592,0.431551620476511,0.597385250508441
path:hsa03018,"RNA degradation - Enriched",0,1.83474425271607,0.433985457843534,0,0.433985457843534,0.597385250508441
path:hsa04722,"Neurotrophin signaling pathway - Enriched",-10.1414408858849,5.72922611684186,0.806054710087029,-7.99549734858568,0.441467166853428,0.600813304001706
path:hsa04724,"Glutamatergic synapse - Enriched",1.14594593873385,4.45601452352561,0.645030033630799,3.14032984899968,0.45087541667619,0.610007916679552
path:hsa00970,"Aminoacyl-tRNA biosynthesis - Enriched",-2.97650571844457,3.08591072399798,0.745194700903113,-2.21087094482388,0.461419745551676,0.619961329650947
path:hsa04520,"Adherens junction - Enriched",-2.74760608701858,5.58657893949764,0.673259614632622,-1.9239753733188,0.466318739259191,0.619961329650947
path:hsa04925,"Aldosterone synthesis and secretion - Enriched",-2.38781343231698,4.2047790327251,0.553477174134253,-1.29225545334223,0.465626668400579,0.619961329650947
path:hsa00350,"Tyrosine metabolism - Enriched",1.9930864465192,4.80450522249729,0.845009209893727,2.46584443548494,0.476453343658657,0.629794649663743
path:hsa04670,"Leukocyte transendothelial migration - Enriched",-0.672854909377352,4.32863898351449,0.391290917273423,1.15263355892899,0.484321985819362,0.636537467076876
path:hsa00531,"Glycosaminoglycan degradation - Enriched",-0.60752290818857,2.14133070029734,0.625944072314261,-0.501215416519578,0.48971202141591,0.639964573441246
path:hsa04660,"T cell receptor signaling pathway - Enriched",-11.9485422133983,13.122615940822,0.947854899180476,-10.0280188723833,0.495524258746478,0.640284154560055
path:hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis - Enriched",-0.0761251115735997,0,1,-0.0089743128601254,0.494252873563218,0.640284154560055
path:hsa00430,"Taurine and hypotaurine metabolism - Enriched",-0.047877875600968,0,1,0.0120453839410805,0.511744127936032,0.657548320811661
path:hsa04720,"Long-term potentiation - Enriched",-5.00264674152625,6.76002247895249,0.833621986996125,-3.77523593580578,0.524425671203837,0.662735738334519
path:hsa04620,"Toll-like receptor signaling pathway - Enriched",-3.79690616458934,3.72800476363442,0.704174578172512,-2.44497024373191,0.522401323110905,0.662735738334519
path:hsa04916,"Melanogenesis - Enriched",0.120133850351825,4.12912778467076,0.653934803003761,1.78693893313301,0.522405477030642,0.662735738334519
path:hsa00471,"D-Glutamine and D-glutamate metabolism - Enriched",-0.0188103064175174,0,1,0.0378973920039606,0.537731134432783,0.67583694491552
path:hsa04664,"Fc epsilon RI signaling pathway - Enriched",-9.68601995858711,17.1465239485581,0.945106598255838,-7.94690273078725,0.548776596812254,0.685970746015317
