depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_4,LDHA,LDHB,PDHA1,PDHA2,PDHB
ACH-001358,MDAMB330,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,,,
ACH-000934,MDAMB361,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.239574663128794,9.484279138403538,7.901047888043855,0.0,6.159265883160681
ACH-000876,MDAMB415,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,8.88615381509376,8.78610623277419,8.181549844119697,0.0,6.058316495590823
ACH-000573,MDAMB436,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,9.122802116637622,10.347842793638156,8.702311232858296,0.0,6.358079723348917
ACH-000910,MDAMB453,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.544075752553296,1.4168397419128294,7.242888272997536,0.0,6.568792178041528
ACH-000849,MDAMB468,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.522189174700634,6.566662962962611,7.5932790644561425,0.0,6.360715425392931
ACH-001819,MFM223,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.396861617969924,0.0,7.552515406767254,0.0,5.443606651475615
ACH-002163,MRKNU1,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,,,
ACH-002179,OCUBM,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,,,,,
ACH-000017,SKBR3,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.606312669958031,8.369117458599815,7.584210901308018,0.0,6.370338677039775
ACH-001388,SUM102PT,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,5.891176124754544,5.216066783087033,4.612352498752662,0.0,2.189033824390017
ACH-001389,SUM1315MO2,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,10.362491806046062,10.178789323207134,6.51096191927738,0.0,5.327328082629952
ACH-001390,SUM149PT,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.11150086326055,10.093285503877924,7.611024797307352,0.0,5.084914659767938
ACH-001391,SUM159PT,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.191651474144184,9.301907681631237,6.813652945957973,0.0,5.148934104526339
ACH-001392,SUM185PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,7.806968434121849,0.0976107966264223,6.193574640446597,0.0,4.465974464504069
ACH-001393,SUM190PT,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.176297836462556,6.787249608467913,5.252097703037443,0.0,4.562547724199122
ACH-001397,SUM225CWN,Breast,Invasive Breast Carcinoma,"Breast Invasive Cancer, NOS",,,,,,
ACH-001394,SUM229PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,7.911332061571217,8.347842793638156,5.887525270741588,0.0,4.357552004618084
ACH-001395,SUM44PE,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.722500178778946,0.0,7.067488141489073,0.0,5.891905188211931
ACH-001396,SUM52PE,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,6.934634441094905,6.626731150672787,8.174026838169365,0.0,4.51853513898218
ACH-000147,T47D,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.292459683138576,1.7004397181410922,7.64169052255661,0.0,7.333513183769607
ACH-000568,UACC812,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.382969799677237,5.574707046415546,7.488723865849233,0.0,5.98071082890019
ACH-000554,UACC893,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.10260564586884,7.097610796626422,7.213833283099293,0.0,5.800123352826528
ACH-001419,VP229,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,7.989820220117596,6.036503333738988,6.5855634984556914,0.0,5.391630261517429
ACH-001249,YMB1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-002208,YMB1E,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-000097,ZR751,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.315874125039256,4.480265122054463,7.037931255400462,0.0,6.272769732436511
ACH-000828,ZR7530,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.733252643300142,3.7516779456875775,6.780310099043375,0.0,5.767654798237347
ACH-002331,ZR75B,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,,,,,
